[04Jan2025 16:17:22.905] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[04Jan2025 16:17:22.909] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[04Jan2025 16:17:24.955] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[04Jan2025 16:17:24.969] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[04Jan2025 16:17:25.020] [main/INFO] [mixin-transmog/]: crimes against java were committed
[04Jan2025 16:17:25.050] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[04Jan2025 16:17:25.109] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/prueba-final/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23238%23241!/ Service=ModLauncher Env=SERVER
[04Jan2025 16:17:25.686] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.688] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.690] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:25.692] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/prueba-final/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[04Jan2025 16:17:26.748] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 78 dependencies adding them to mods collection
[04Jan2025 16:17:27.810] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[04Jan2025 16:17:29.127] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[04Jan2025 16:17:29.161] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[04Jan2025 16:17:29.172] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[04Jan2025 16:17:29.177] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/prueba-final/servidor_minecraft/mods/scripts as it did not exist.
[04Jan2025 16:17:29.187] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[04Jan2025 16:17:30.708] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[04Jan2025 16:17:32.429] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3092ms
[04Jan2025 16:17:32.431] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[04Jan2025 16:17:32.764] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[04Jan2025 16:17:33.171] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[04Jan2025 16:17:33.173] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[04Jan2025 16:17:33.191] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[04Jan2025 16:17:33.251] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.253] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.349] [main/INFO] [Puzzles Lib/]: Loading 186 mods:
	- additionalstructures 4.2.2
	- hoporp 1.3.7
	- hopour 1.1.4
	- iceandfire 2.1.13-1.20.1
	- iceberg 1.1.25
	- illageandspillage 1.2.2
	- illager_additions 1.20.1-0.0.2-alpha
	- illagerinvasion 8.0.6
	- immersive_armors 1.6.1+1.20.1
	- immersive_weathering 1.20.1-2.0.3
	- imst 2.1.0
	- infernalmobs 1.20.1.3
	- inventoryhud 3.4.26
	- jade 11.12.2+forge
	- jei 15.20.0.105
	- jeresources 1.4.0.247
	- kambrik 6.1.1+1.20.1
	- kirin 1.15.61.20.1
	- kotlinforforge 4.11.0
	- lionfishapi 2.4-Fix
	- medieval_buildings 1.0.2
	- medievalend 1.0.1
	- minecraft 1.20.1
	- mobplayeranimator 1.3.2
	- moonlight 1.20-2.13.45
	- mowzies_cataclysm 1.1.0
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_lukis_grandcapitals 1.1.1
	- mru 1.0.4+1.20.1+forge
		\-- mixinextras 0.4.0
	- mss 1.2.6-1.20-forge
	- mutantmonsters 8.0.7
	- mvs 4.1.4-1.20-forge
	- obscure_api 15
	- overweight_farming 1.20.1-2.1.0-forge
	- pickupnotifier 8.0.0
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.25
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- realmrpg_quests 0.1.1
	- realmrpg_skeletons 1.0.3
	- resourcefulconfig 2.1.2
	- rightclickharvest 3.2.3+1.20.1-forge
	- royalvariations 1.0.0
	- smallships 2.0.0-b1.4
	- sniffsweapons 1.3.2-1.20.1
	- sound_physics_remastered 1.20.1-1.4.8
	- spartanshields 3.1.1
	- stackablepotions 1.0.0
	- stalwart_dungeons 1.2.8
	- structory_towers 1.0.7
	- structure_gel 2.16.2
	- surveyor 0.6.251.20
	- swampier_swamps 1.20-4.0.0
	- t_and_t 0.0NONE
	- takesapillage 1.0.3
	- terrablender 3.0.1.7
	- tlc 1.0.2
	- tlskincape 1.32
	- u_desert 1.3.1
	- undead_revamp2 1.0.0
	- underground_villages 2.1.0
	- valhelsia_core 1.1.2
	- valhelsia_furniture 1.1.3
	- valhelsia_structures 1.20.1-1.1.2
	- villagernames 8.1
	- villagersellanimals 1.2.1
	- visualworkbench 8.0.0
	- wabi_sabi_structures 2.0.0-1.20
	- yungsapi 1.20-Forge-4.0.6
	- yungscavebiomes 1.20.1-Forge-2.0.1
	- yungsextras 1.20-Forge-4.0.3
	- zeta 1.0-24
	- zombiesmore 2.0.0
[04Jan2025 16:17:33.360] [main/WARN] [mixin/]: Reference map 'Aquamirae.refmap.json' for aquamirae.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.364] [main/WARN] [mixin/]: Reference map 'cristellib-forge-refmap.json' for cristellib.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.481] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.500] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.522] [main/WARN] [mixin/]: Reference map 'mixins.call_of_yucutan.refmap.json' for mixins.call_of_yucutan.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.547] [main/WARN] [mixin/]: Reference map 'mvs-forge-refmap.json' for mvs-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:33.565] [main/WARN] [mixin/]: Reference map '' for adapter.init.mixins.json could not be read. If this is a development environment you can ignore this message
[04Jan2025 16:17:34.206] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER
[04Jan2025 16:17:34.206] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/MouseHandler (java.lang.RuntimeException: Attempted to load class net/minecraft/client/MouseHandler for invalid dist DEDICATED_SERVER)
[04Jan2025 16:17:34.207] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.MouseHandler was not found fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric_screen_api_v1
[04Jan2025 16:17:34.210] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER
[04Jan2025 16:17:34.210] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/Screen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/Screen for invalid dist DEDICATED_SERVER)
[04Jan2025 16:17:34.211] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.Screen was not found fabric-screen-api-v1.mixins.json:ScreenAccessor from mod fabric_screen_api_v1
[04Jan2025 16:17:34.546] [main/WARN] [mixin/]: Error loading class: forge/net/mca/entity/ai/brain/tasks/ExtendedMeleeAttackTask (java.lang.ClassNotFoundException: forge.net.mca.entity.ai.brain.tasks.ExtendedMeleeAttackTask)
[04Jan2025 16:17:34.548] [main/WARN] [mixin/]: Error loading class: fabric/net/mca/entity/ai/brain/tasks/ExtendedMeleeAttackTask (java.lang.ClassNotFoundException: fabric.net.mca.entity.ai.brain.tasks.ExtendedMeleeAttackTask)
[04Jan2025 16:17:34.555] [main/WARN] [mixin/]: Error loading class: noppes/npcs/ai/EntityAIAttackTarget (java.lang.ClassNotFoundException: noppes.npcs.ai.EntityAIAttackTarget)
[04Jan2025 16:17:34.557] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/AbstractRecruitEntity (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.AbstractRecruitEntity)
[04Jan2025 16:17:34.559] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/util/AttackUtil (java.lang.ClassNotFoundException: com.talhanation.recruits.util.AttackUtil)
[04Jan2025 16:17:34.560] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/ai/HorsemanAttackAI (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.ai.HorsemanAttackAI)
[04Jan2025 16:17:34.562] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/ai/pillager/PillagerMeleeAttackGoal (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.ai.pillager.PillagerMeleeAttackGoal)
[04Jan2025 16:17:34.564] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/ai/RecruitEatGoal (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.ai.RecruitEatGoal)
[04Jan2025 16:17:34.565] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/ai/RecruitMeleeAttackGoal (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.ai.RecruitMeleeAttackGoal)
[04Jan2025 16:17:34.567] [main/WARN] [mixin/]: Error loading class: com/talhanation/recruits/entities/ai/UseShield (java.lang.ClassNotFoundException: com.talhanation.recruits.entities.ai.UseShield)
[04Jan2025 16:17:35.554] [main/WARN] [mixin/]: Error loading class: noobanidus/mods/lootr/config/ConfigManager (java.lang.ClassNotFoundException: noobanidus.mods.lootr.config.ConfigManager)
[04Jan2025 16:17:35.639] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER
[04Jan2025 16:17:35.640] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/player/AbstractClientPlayer (java.lang.RuntimeException: Attempted to load class net/minecraft/client/player/AbstractClientPlayer for invalid dist DEDICATED_SERVER)
[04Jan2025 16:17:35.640] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.player.AbstractClientPlayer was not found tlskincape-mixins.json:MixinAbstractPlayer from mod (unknown)
[04Jan2025 16:17:35.642] [main/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER
[04Jan2025 16:17:35.642] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/gui/screens/TitleScreen (java.lang.RuntimeException: Attempted to load class net/minecraft/client/gui/screens/TitleScreen for invalid dist DEDICATED_SERVER)
[04Jan2025 16:17:35.642] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.gui.screens.TitleScreen was not found tlskincape-mixins.json:MixinMainMenu from mod (unknown)
[04Jan2025 16:17:35.643] [main/WARN] [mixin/]: Error loading class: net/minecraft/client/model/PlayerModel (java.lang.ClassNotFoundException: net.minecraft.client.model.PlayerModel)
[04Jan2025 16:17:35.643] [main/WARN] [mixin/]: @Mixin target net.minecraft.client.model.PlayerModel was not found tlskincape-mixins.json:MixinPlayerModel from mod (unknown)
[04Jan2025 16:17:35.926] [main/INFO] [MixinExtras|Service/]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.0).
[04Jan2025 16:17:43.675] [main/WARN] [mixin/]: @Final field f_26027_:Lnet/minecraft/world/entity/ai/targeting/TargetingConditions; in guardvillagers.mixins.json:DefendVillageGoalGolemMixin from mod guardvillagers should be final
[04Jan2025 16:17:45.140] [main/INFO] [surveyor/]: [Surveyor] is not a map mod
[04Jan2025 16:17:45.228] [main/INFO] [org.groovymc.gml.internal.ModExtensionLoader/]: Skipping extension class org.groovymc.cgl.api.extension.client.MinecraftExtensions: it requires dist CLIENT, but we're running on DEDICATED_SERVER
[04Jan2025 16:17:45.721] [modloading-worker-0/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Configuration file /workspaces/prueba-final/servidor_minecraft/config/guardvillagers-common.toml is not correct. Correcting
[04Jan2025 16:17:45.883] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for pickupnotifier:main
[04Jan2025 16:17:46.167] [modloading-worker-0/INFO] [gml/]: Initialised GML mod. Version: 4.0.9
[04Jan2025 16:17:46.428] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for mutantmonsters:main
[04Jan2025 16:17:46.447] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-client.toml
[04Jan2025 16:17:46.448] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-client.toml
[04Jan2025 16:17:46.468] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for visualworkbench:main
[04Jan2025 16:17:46.469] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-client.toml
[04Jan2025 16:17:46.469] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loading config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-common.toml
[04Jan2025 16:17:46.469] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Built config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-common.toml
[04Jan2025 16:17:46.483] [modloading-worker-0/INFO] [com.yellowbrossproductions.illageandspillage.IllageAndSpillage/]: Loaded config: /workspaces/prueba-final/servidor_minecraft/config/illageandspillage-common.toml
[04Jan2025 16:17:46.621] [modloading-worker-0/WARN] [fallingleaves/]: Falling Leaves is a client only mod and should be removed from the mods list
[04Jan2025 16:17:46.672] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[04Jan2025 16:17:46.672] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[04Jan2025 16:17:46.805] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[04Jan2025 16:17:47.020] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[04Jan2025 16:17:47.406] [modloading-worker-0/INFO] [zeno410.betterforests.worldgen.WorldGenModification/]: Registering Biome Modifiers
[04Jan2025 16:17:47.509] [modloading-worker-0/INFO] [Collective/]: [Collective] JSON file 'entity_names.json' generation requested by mod 'villagernames'.
[04Jan2025 16:17:47.518] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for illagerinvasion:main
[04Jan2025 16:17:48.410] [modloading-worker-0/INFO] [Collective/]: Loading Collective version 7.87.
[04Jan2025 16:17:48.740] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: Could not find parent net/minecraft/client/renderer/entity/layers/RenderLayer for class com/obscuria/obscureapi/client/renderer/PatreonLayer in classloader cpw.mods.modlauncher.TransformingClassLoader@5e3405a1 on thread Thread[#37,modloading-worker-0,5,main]
[04Jan2025 16:17:48.741] [modloading-worker-0/ERROR] [net.minecraftforge.eventbus.EventSubclassTransformer/EVENTBUS]: An error occurred building event handler
